order_id,customer_id,order_ts,category,quantity,unit_price
O000457,C0035,2025-01-30 12:29:00,beauty,4,178.4
O000458,C0055,2025-01-07 10:34:00,beauty,4,58.19
O000459,C0022,2025-01-06 11:02:00,books,4,131.41
O000460,C0001,2025-01-09 19:22:00,home,3,115.71
O000461,C0012,2025-01-10 02:59:00,beauty,4,166.25
O000462,C0021,2025-01-24 18:49:00,electronics,4,135.49
O000463,C0009,2025-01-09 17:49:00,sports,3,187.48
O000464,C0017,2025-01-01 15:27:00,sports,2,92.1
O000465,C0022,2025-01-13 11:37:00,home,5,145.95
O000466,C0017,2025-01-01 20:29:00,home,2,17.1
O000467,C0030,2025-01-06 17:07:00,home,2,84.05
O000468,C0060,2025-01-24 04:53:00,home,1,129.54
O000469,C0024,2025-01-14 18:15:00,beauty,2,47.72
O000470,C0031,2025-01-07 09:53:00,books,4,150.8
O000471,C0024,2025-01-28 21:37:00,sports,5,182.99
O000472,C0052,2025-01-25 19:06:00,books,2,137.66
O000473,C0056,2025-01-28 10:47:00,electronics,5,92.11
O000474,C0005,2025-01-17 19:09:00,beauty,1,17.03
O000475,C0058,2025-01-26 06:10:00,beauty,2,116.67
O000476,C0011,2025-01-08 03:40:00,home,5,91.15
O000477,C0046,2025-01-10 16:21:00,beauty,4,22.72
O000478,C0029,2025-01-24 13:27:00,electronics,4,30.72
O000479,C0030,2025-01-20 05:45:00,beauty,1,113.96
O000480,C0047,2025-01-15 08:36:00,electronics,4,54.61
O000481,C0048,2025-01-01 11:17:00,books,5,19.23
O000482,C0023,2025-01-20 14:47:00,electronics,5,198.84
O000483,C0060,2025-01-04 11:23:00,sports,1,60.97
O000484,C0050,2025-01-09 12:35:00,books,4,78.01
O000485,C0029,2025-01-18 17:46:00,sports,4,20.64
O000485,C0029,2025-01-18 17:46:00,sports,1,9.99
O000486,C0009,2025-01-25 21:03:00,home,1,39.79
O000487,C0026,2025-01-25 18:49:00,beauty,2,146.92
O000488,C0054,2025-01-11 11:14:00,electronics,1,195.8
O000489,C0044,2025-01-22 09:43:00,beauty,4,108.72
O000490,C0016,2025-01-11 18:51:00,sports,3,35.24
O000491,C0060,2025-01-09 21:52:00,electronics,1,162.84
O000492,C0040,2025-01-20 09:55:00,electronics,2,45.18
O000493,C0039,2025-01-05 22:12:00,electronics,4,121.56
O000494,C0016,2025-01-03 13:10:00,electronics,4,90.59
O000495,C0014,2025-01-25 21:33:00,electronics,2,103.25
O000496,C0015,2025-01-14 11:57:00,beauty,3,117.6
O000497,C0016,2025-01-15 22:15:00,home,2,197.2
O000498,C0015,2025-01-25 01:20:00,sports,3,58.65
O000499,C0038,2025-01-26 16:05:00,books,4,113.38
O000500,C0023,2025-01-03 11:12:00,sports,5,67.14
